Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MySQL] [esx_jb_eden_garage2] [37ms] UPDATE owned_vehicles SET vehicle ='{\"wheels\":0,\"modOrnaments\":0,\"modAPlate\":18,\"modRoof\":-1,\"modDial\":2,\"model\":-2040426790,\"modSuspension\":-1,\"neonEnabled\":[1,1,1,1],\"modSpeakers\":2,\"wheelColor\":156,\"modSteeringWheel\":14,\"modRightFender\":-1,\"modTrimA\":3,\"modSmokeEnabled\":1,\"modAerials\":2,\"modXenon\":1,\"modTransmission\":2,\"modSeats\":-1,\"modSpoilers\":1,\"modTrimB\":0,\"modHorns\":8,\"modEngine\":3,\"modFrontBumper\":3,\"modHydrolic\":3,\"modLivery\":5,\"modTrunk\":5,\"modRearBumper\":0,\"modSideSkirt\":0,\"windowTint\":4,\"modGrille\":2,\"tyreSmokeColor\":[41,36,33],\"plateIndex\":0,\"modExhaust\":2,\"plate\":\"UPR 998 \",\"modTank\":1,\"modDoorSpeaker\":-1,\"health\":975,\"modWindows\":-1,\"modFender\":-1,\"modPlateHolder\":-1,\"modBrakes\":2,\"modAirFilter\":4,\"modDashboard\":-1,\"modArchCover\":-1,\"pearlescentColor\":134,\"modArmor\":-1,\"color1\":12,\"color2\":5,\"modBackWheels\":-1,\"neonColor\":[255,255,255],\"modVanityPlate\":-1,\"modTurbo\":1,\"modEngineBlock\":1,\"modShifterLeavers\":7,\"modFrontWheels\":-1,\"modStruts\":-1,\"modFrame\":-1,\"dirtLevel\":4.9021797180176,\"modHood\":2}' WHERE plate='UPR 998'
[MySQL] [esx_jb_eden_garage2] [29ms] UPDATE owned_vehicles SET state =true WHERE plate='UPR 998'
[MySQL] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000013787ea42'
[MySQL] [esplugin_mysql] [32ms] UPDATE users SET `money`=145,`bank`=860 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [56ms] UPDATE users SET `money`=0,`bank`=8160 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [55ms] UPDATE users SET `money`=21002,`bank`=16241 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esplugin_mysql] [55ms] UPDATE users SET `money`=533,`bank`=8549 WHERE `identifier`='steam:11000013787ea42'
[fivemqueue]: LOADING -> GRACE -> dd944bbe68c7f3a02e0cd92f187005b7e966d167
[fivemqueue]: LOADING -> GRACE -> dd944bbe68c7f3a02e0cd92f187005b7e966d167
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000013787ea42' AND (state=false OR fourrieremecano=true)
[MySQL] [esx_jb_eden_garage2] [26ms] UPDATE owned_vehicles SET state =false WHERE plate='ELF 021'
[MySQL] [esplugin_mysql] [32ms] UPDATE users SET `money`=145,`bank`=860 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [48ms] UPDATE users SET `money`=383,`bank`=8549 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [esplugin_mysql] [47ms] UPDATE users SET `money`=0,`bank`=8160 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [47ms] UPDATE users SET `money`=21002,`bank`=16241 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 224 milliseconds
[fivemqueue]: GRACE -> LOADING -> (Grace) dd944bbe68c7f3a02e0cd92f187005b7e966d167
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [esplugin_mysql] [27ms] UPDATE users SET `money`=145,`bank`=860 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [42ms] UPDATE users SET `money`=383,`bank`=8549 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [esplugin_mysql] [41ms] UPDATE users SET `money`=0,`bank`=8160 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [41ms] UPDATE users SET `money`=21002,`bank`=16241 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esplugin_mysql] [25ms] UPDATE users SET `money`=145,`bank`=860 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [41ms] UPDATE users SET `money`=383,`bank`=8549 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [esplugin_mysql] [40ms] UPDATE users SET `money`=21002,`bank`=16241 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esplugin_mysql] [40ms] UPDATE users SET `money`=0,`bank`=8160 WHERE `identifier`='steam:1100001172dcba2'
Received a vouch for Mattew Flint, they have 2 vouches and need 3.
[fivemqueue]: LOADING -> ACTIVE -> dd944bbe68c7f3a02e0cd92f187005b7e966d167
[MySQL] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 142802 WHERE account_name = 'society_mechanic'
[MySQL] [esx_lscustom] [24ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modDashboard\":-1,\"modOrnaments\":-1,\"modHydrolic\":-1,\"modRoof\":-1,\"modArchCover\":-1,\"pearlescentColor\":111,\"modStruts\":-1,\"modShifterLeavers\":-1,\"modExhaust\":-1,\"modRearBumper\":-1,\"modFrontBumper\":-1,\"modWindows\":-1,\"neonColor\":[255,0,255],\"modFrame\":-1,\"modAerials\":-1,\"modDoorSpeaker\":-1,\"modTransmission\":-1,\"wheelColor\":156,\"modTrimB\":-1,\"modBrakes\":-1,\"modTank\":-1,\"color2\":0,\"health\":1000,\"plateIndex\":4,\"modHood\":-1,\"color1\":135,\"modFender\":-1,\"modArmor\":-1,\"modTrunk\":-1,\"modTrimA\":-1,\"modSeats\":-1,\"modSteeringWheel\":-1,\"modTurbo\":false,\"modSmokeEnabled\":1,\"modPlateHolder\":-1,\"modAirFilter\":-1,\"modHorns\":-1,\"modEngineBlock\":-1,\"modEngine\":-1,\"modFrontWheels\":-1,\"tyreSmokeColor\":[255,255,255],\"wheels\":6,\"modVanityPlate\":-1,\"windowTint\":-1,\"modSideSkirt\":-1,\"modSuspension\":-1,\"model\":1131912276,\"modXenon\":false,\"modLivery\":-1,\"neonEnabled\":[false,false,false,false],\"dirtLevel\":11.009204864502,\"plate\":\"ELF 021 \",\"modSpoilers\":-1,\"modBackWheels\":-1,\"modGrille\":-1,\"modRightFender\":-1,\"modDial\":-1,\"modSpeakers\":-1,\"modAPlate\":-1}' WHERE `plate` = 'ELF 021 '
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000109e6e952'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000109e6e952'
[MySQL] [gcphone] [5ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000109e6e952' WHERE phone_messages.receiver = users.phone_number
[MySQL] [gcphone] [6ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5553140' ORDER BY time DESC LIMIT 120
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000109e6e952'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000109e6e952'
[MySQL] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000109e6e952' WHERE phone_messages.receiver = users.phone_number
[MySQL] [gcphone] [1ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5553140' ORDER BY time DESC LIMIT 120
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 142802 WHERE account_name = 'society_mechanic'
[MySQL] [esx_lscustom] [28ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modDashboard\":-1,\"modOrnaments\":-1,\"modHydrolic\":-1,\"modRoof\":-1,\"modArchCover\":-1,\"pearlescentColor\":111,\"modStruts\":-1,\"modShifterLeavers\":-1,\"modExhaust\":-1,\"modRearBumper\":-1,\"modFrontBumper\":-1,\"modWindows\":-1,\"neonColor\":[255,0,255],\"modFrame\":-1,\"modAerials\":-1,\"modDoorSpeaker\":-1,\"modTransmission\":-1,\"wheelColor\":156,\"modTrimB\":-1,\"modBrakes\":-1,\"modTank\":-1,\"color2\":0,\"health\":1000,\"plateIndex\":4,\"modHood\":-1,\"color1\":135,\"modFender\":-1,\"modArmor\":-1,\"modTrunk\":-1,\"modTrimA\":-1,\"modSeats\":-1,\"modSteeringWheel\":-1,\"modTurbo\":false,\"modSmokeEnabled\":1,\"modPlateHolder\":-1,\"modAirFilter\":-1,\"modHorns\":-1,\"modEngineBlock\":-1,\"modEngine\":-1,\"modFrontWheels\":-1,\"tyreSmokeColor\":[255,255,255],\"wheels\":6,\"modVanityPlate\":-1,\"windowTint\":-1,\"modSideSkirt\":-1,\"modSuspension\":-1,\"model\":1131912276,\"modXenon\":false,\"modLivery\":-1,\"neonEnabled\":[false,false,false,false],\"dirtLevel\":11.009204864502,\"plate\":\"ELF 021 \",\"modSpoilers\":-1,\"modBackWheels\":-1,\"modGrille\":-1,\"modRightFender\":-1,\"modDial\":-1,\"modSpeakers\":-1,\"modAPlate\":-1}' WHERE `plate` = 'ELF 021 '
[MySQL] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MySQL] [esx_coffeemachine] [2ms] SELECT * FROM coffeemachine
[MySQL] [esx_jb_weashops] [2ms] SELECT * FROM weashops
[MySQL] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MySQL] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000109e6e952';
[MySQL] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000109e6e952';
Access denied for command add_principal.
[MySQL] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000109e6e952'
[MySQL] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000109e6e952'
[MySQL] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000109e6e952'
Successfully Loaded Identity For Mattew Flint
[MySQL] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000109e6e952'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000109e6e952'
[MySQL] [es_extended] [13ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000109e6e952'
[MySQL] [es_extended] [29ms] UPDATE `users` SET `name` = 'Mattew Flint' WHERE `identifier` = 'steam:110000109e6e952'
[MySQL] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000109e6e952' WHERE phone_messages.receiver = users.phone_number
[MySQL] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'cardealer'
[MySQL] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MySQL] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'cardealer' AND `grade` = 0
[MySQL] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MySQL] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000109e6e952'
[MySQL] [esx_status] [43ms] SELECT * FROM users WHERE identifier = 'steam:110000109e6e952'
[MySQL] [esx_license] [73ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000109e6e952'
[MySQL] [esx_addons_gcphone] [6ms] SELECT * FROM users WHERE identifier = 'steam:110000109e6e952'
[MySQL] [esx_license] [17ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000109e6e952'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000109e6e952'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109e6e952'
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109e6e952'
[MySQL] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000109e6e952'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [esx_skin] [3ms] SELECT skin FROM users WHERE identifier = 'steam:110000109e6e952'
[MySQL] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000109e6e952'
[MySQL] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000109e6e952'
[MySQL] [esplugin_mysql] [36ms] UPDATE users SET `money`=145,`bank`=870 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [60ms] UPDATE users SET `money`=383,`bank`=8659 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [esplugin_mysql] [60ms] UPDATE users SET `money`=0,`bank`=8180 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [58ms] UPDATE users SET `money`=86,`bank`=6000 WHERE `identifier`='steam:110000109e6e952'
[MySQL] [esplugin_mysql] [59ms] UPDATE users SET `money`=21002,`bank`=16291 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000109e6e952'
Sending heartbeat to live-internal.fivem.net:30110
[fivemqueue]: ACTIVE -> GRACE -> 29535781b709e61239e88a549304940ba8f1c773
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [esx_addonaccount] [39ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000010a8b5729'
[MySQL] [esx_status] [55ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":317700,\"percent\":31.77,\"name\":\"hunger\"},{\"val\":281240,\"percent\":28.124,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000010a8b5729'
[MySQL] [es_extended] [40ms] UPDATE users SET `job` = 'ammu', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Tazer\",\"name\":\"WEAPON_STUNGUN\",\"ammo\":96}]', `position` = '{\"z\":55.526386260986,\"y\":-527.39276123046,\"x\":-1470.8735351562}' WHERE identifier = 'steam:11000010a8b5729'
[MySQL] [esplugin_mysql] [39ms] UPDATE users SET `money`=21002,`bank`=16291 WHERE `identifier`='steam:11000010a8b5729'
[SAVED] Steve Carter
[MySQL] [esplugin_mysql] [26ms] UPDATE users SET `money`=86,`bank`=6000 WHERE `identifier`='steam:110000109e6e952'
[MySQL] [esplugin_mysql] [50ms] UPDATE users SET `money`=383,`bank`=8659 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [esplugin_mysql] [50ms] UPDATE users SET `money`=0,`bank`=8180 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [49ms] UPDATE users SET `money`=145,`bank`=870 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esx_license] [24ms] INSERT INTO user_licenses (type, owner) VALUES ('drive', 'steam:110000136d92aee')
[MySQL] [esx_license] [1ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000136d92aee'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MySQL] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000109e6e952'
[fivemqueue]: ACTIVE -> GRACE -> dd944bbe68c7f3a02e0cd92f187005b7e966d167
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [esx_status] [17ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":97.42,\"val\":974200},{\"name\":\"thirst\",\"percent\":96.844,\"val\":968440}]' WHERE identifier = 'steam:110000109e6e952'
[MySQL] [es_extended] [21ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":32.39175415039,\"y\":-737.77233886718,\"x\":248.22975158692}' WHERE identifier = 'steam:110000109e6e952'
[MySQL] [esplugin_mysql] [19ms] UPDATE users SET `money`=86,`bank`=6000 WHERE `identifier`='steam:110000109e6e952'
[SAVED] Mattew Flint
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MySQL] [esplugin_mysql] [28ms] UPDATE users SET `money`=0,`bank`=8180 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [42ms] UPDATE users SET `money`=145,`bank`=870 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [41ms] UPDATE users SET `money`=383,`bank`=8659 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
Error resuming coroutine: @esx_inventoryhud_trunk/server/trunk.lua:57: bad argument #1 to 'find' (string expected, got nil)
stack traceback:
        [C]: in function 'string.find'
        @esx_inventoryhud_trunk/server/trunk.lua:57: in function 'getOwnedVehicule'
        @esx_inventoryhud_trunk/server/trunk.lua:83: in function 'MakeDataStore'
        @esx_inventoryhud_trunk/server/trunk.lua:98: in function 'GetSharedDataStore'
        @esx_inventoryhud_trunk/server/trunk.lua:106: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[MySQL] [es_extended] [24ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":38.69571685791,\"y\":-128.06266784668,\"x\":-362.0756225586}' WHERE identifier = 'steam:11000013787ea42'
[MySQL] [es_extended] [40ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 1, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":38.695663452148,\"y\":-127.89574432374,\"x\":-364.71875}' WHERE identifier = 'steam:1100001172dcba2'
[MySQL] [es_extended] [39ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":28.594142913818,\"y\":-1389.7825927734,\"x\":86.019386291504}' WHERE identifier = 'steam:110000136d92aee'
[MySQL] [es_extended] [38ms] UPDATE user_inventory SET `count` = 19 WHERE identifier = 'steam:11000013787ea42' AND item = 'croquettes'
[SAVED] Maxime Aruno
[SAVED] Jean Dagobert
[MySQL] [es_extended] [54ms] UPDATE user_inventory SET `count` = 4 WHERE identifier = 'steam:1100001172dcba2' AND item = 'fixkit'
[SAVED] Jonas Guichais
[SAVED] All players
[MySQL] [esx_status] [20ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":94.02,\"val\":940200},{\"name\":\"thirst\",\"percent\":92.848,\"val\":928480}]' WHERE identifier = 'steam:11000013787ea42'
[MySQL] [esx_status] [27ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":73.42,\"val\":734200},{\"name\":\"thirst\",\"percent\":68.104,\"val\":681040}]' WHERE identifier = 'steam:110000136d92aee'
[MySQL] [esx_status] [33ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":43.65,\"val\":436500},{\"name\":\"thirst\",\"percent\":33.488,\"val\":334880}]' WHERE identifier = 'steam:1100001172dcba2'
[MySQL] [esx_billing] [29ms] INSERT INTO billing (identifier, sender, target_type, target, label, amount) VALUES ('steam:11000013787ea42', 'steam:1100001172dcba2', 'society', 'society_mechanic', 'Mecano', 10000)
Error resuming coroutine: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[MySQL] [esx_skin] [22ms] UPDATE users SET skin = '{\"hair_color_2\":0,\"hair_color_1\":61,\"tshirt_1\":31,\"eyebrows_3\":60,\"beard_4\":0,\"makeup_3\":0,\"watches_2\":0,\"ears_1\":-1,\"chain_2\":0,\"shoes_2\":0,\"helmet_1\":-1,\"helmet_2\":0,\"makeup_2\":0,\"moles_1\":0,\"bags_2\":0,\"glasses_1\":0,\"sex\":0,\"chest_1\":0,\"blush_1\":0,\"bodyb_1\":0,\"decals_2\":0,\"age_2\":4,\"ears_2\":0,\"bags_1\":0,\"hair_2\":0,\"blush_3\":0,\"chest_2\":0,\"eyebrows_4\":0,\"blemishes_2\":0,\"eyebrows_1\":17,\"complexion_1\":0,\"face\":0,\"eye_color\":5,\"blush_2\":0,\"arms_2\":0,\"pants_2\":0,\"makeup_4\":0,\"tshirt_2\":0,\"bproof_2\":0,\"torso_2\":0,\"makeup_1\":0,\"bracelets_2\":0,\"bodyb_2\":0,\"lipstick_1\":0,\"beard_2\":10,\"skin\":4,\"hair_1\":47,\"watches_1\":-1,\"lipstick_3\":0,\"pants_1\":10,\"arms\":17,\"sun_1\":0,\"beard_1\":11,\"beard_3\":0,\"lipstick_2\":0,\"glasses_2\":0,\"shoes_1\":10,\"torso_1\":30,\"mask_2\":0,\"bracelets_1\":-1,\"sun_2\":0,\"chest_3\":0,\"complexion_2\":0,\"moles_2\":0,\"blemishes_1\":0,\"lipstick_4\":0,\"decals_1\":0,\"mask_1\":0,\"eyebrows_2\":10,\"chain_1\":0,\"age_1\":3,\"bproof_1\":0}' WHERE identifier = 'steam:110000136d92aee'
[MySQL] [esx_billing] [1ms] SELECT * FROM billing WHERE identifier = 'steam:11000013787ea42'
[MySQL] [esplugin_mysql] [18ms] UPDATE users SET `money`=383,`bank`=8659 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [esplugin_mysql] [34ms] UPDATE users SET `money`=520,`bank`=470 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [33ms] UPDATE users SET `money`=0,`bank`=8180 WHERE `identifier`='steam:1100001172dcba2'
[fivemqueue]: GRACE -> REMOVED -> 29535781b709e61239e88a549304940ba8f1c773
server thread hitch warning: timer interval of 230 milliseconds
[fivemqueue]: GRACE -> LOADING -> (Grace) dd944bbe68c7f3a02e0cd92f187005b7e966d167
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [esplugin_mysql] [39ms] UPDATE users SET `money`=520,`bank`=470 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [64ms] UPDATE users SET `money`=0,`bank`=8180 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [63ms] UPDATE users SET `money`=383,`bank`=8659 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [esplugin_mysql] [30ms] UPDATE users SET `money`=520,`bank`=470 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [54ms] UPDATE users SET `money`=0,`bank`=8180 WHERE `identifier`='steam:1100001172dcba2'
