Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [122ms] UPDATE user_inventory SET `count` = 1 WHERE identifier = 'steam:110000101753596' AND item = 'whisky'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [122ms] UPDATE user_inventory SET `count` = 42 WHERE identifier = 'steam:110000101753596' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [146ms] UPDATE user_inventory SET `count` = 4 WHERE identifier = 'steam:11000010a6bd0ae' AND item = 'fixkit'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [146ms] UPDATE user_inventory SET `count` = 2 WHERE identifier = 'steam:1100001344ea70b' AND item = 'medikit'
[SAVED] James Bell
[SAVED] Pamela Carteur
[SAVED] david russo
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [26ms] UPDATE users SET `job` = 'vigne', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"y\":1902.9649658204,\"x\":-53.51689529419,\"z\":195.36143493652}' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [50ms] UPDATE users SET `job` = 'state', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_NIGHTSTICK\",\"ammo\":0,\"label\":\"Matraque\"},{\"name\":\"WEAPON_COMBATPISTOL\",\"ammo\":119,\"label\":\"Pistolet de combat\"},{\"name\":\"WEAPON_CARBINERIFLE\",\"ammo\":240,\"label\":\"Carabine d\'assaut\"},{\"name\":\"WEAPON_STUNGUN\",\"ammo\":9999,\"label\":\"Tazer\"},{\"name\":\"WEAPON_FIREEXTINGUISHER\",\"ammo\":1000,\"label\":\"Extincteur\"},{\"name\":\"WEAPON_FLASHLIGHT\",\"ammo\":0,\"label\":\"Lampe torche\"},{\"name\":\"GADGET_PARACHUTE\",\"ammo\":0,\"label\":\"Parachute\"}]', `position` = '{\"y\":-341.68029785156,\"x\":-490.77993774414,\"z\":34.364093780518}' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [52ms] UPDATE user_inventory SET `count` = 275 WHERE identifier = 'steam:110000109806c60' AND item = 'grand_cru'
[SAVED] Hayley Sax
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [76ms] UPDATE user_inventory SET `count` = 787 WHERE identifier = 'steam:110000109806c60' AND item = 'vine'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [75ms] UPDATE user_inventory SET `count` = 5202 WHERE identifier = 'steam:110000109806c60' AND item = 'raisin'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [27ms] UPDATE users SET `job` = 'pecheur', `job_grade` = 2, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"y\":-103.5676574707,\"x\":889.7349243164,\"z\":78.460594177246}' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [26ms] UPDATE users SET `job` = 'taxi', `job_grade` = 4, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_KNUCKLE\",\"ammo\":0,\"label\":\"Poing américain\"}]', `position` = '{\"y\":-95.50553894043,\"x\":987.5228881836,\"z\":74.845802307128}' WHERE identifier = 'steam:11000011b5ffe79'
[SAVED] Karl Riggs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [51ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 3, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_PISTOL50\",\"label\":\"Pistolet calibre 50\",\"ammo\":120},{\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\",\"ammo\":96},{\"name\":\"WEAPON_SWITCHBLADE\",\"label\":\"Couteau à cran d\'arrêt\",\"ammo\":0},{\"name\":\"WEAPON_REVOLVER\",\"label\":\"Revolver\",\"ammo\":120}]', `position` = '{\"y\":-805.9877319336,\"x\":245.1526184082,\"z\":30.226015090942}' WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [50ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:11000011b5ffe79' AND item = 'whisky'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [75ms] UPDATE user_inventory SET `count` = 23 WHERE identifier = 'steam:110000113986822' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"y\":-338.9637145996,\"x\":-492.05563354492,\"z\":34.37056350708}' WHERE identifier = 'steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [27ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 3, `loadout` = '[{\"name\":\"WEAPON_PISTOL50\",\"label\":\"Pistolet calibre 50\",\"ammo\":120},{\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\",\"ammo\":96},{\"name\":\"WEAPON_KNUCKLE\",\"label\":\"Poing américain\",\"ammo\":0},{\"name\":\"WEAPON_SWITCHBLADE\",\"label\":\"Couteau à cran d\'arrêt\",\"ammo\":0}]', `position` = '{\"y\":-97.762069702148,\"x\":989.28546142578,\"z\":74.84504699707}' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [27ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"y\":-338.81314086914,\"x\":-493.00497436524,\"z\":34.372737884522}' WHERE identifier = 'steam:11000010891bf3c'
[SAVED] Fabian Alvarez
[SAVED] Dahey O'Brien
[SAVED] Darell James
[SAVED] Enrique Alvar
[SAVED] Tony Pellegrini
[SAVED] Nino Calvillo
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [36ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":60.14,\"name\":\"hunger\",\"val\":601400},{\"percent\":65.424,\"name\":\"thirst\",\"val\":654240}]' WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [50ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":6.52,\"name\":\"hunger\",\"val\":65200},{\"percent\":19.724,\"name\":\"thirst\",\"val\":197240}]' WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [29ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":63.0,\"name\":\"hunger\",\"val\":630000},{\"percent\":52.88,\"name\":\"thirst\",\"val\":528800}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [38ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":19.06,\"name\":\"hunger\",\"val\":190600},{\"percent\":19.092,\"name\":\"thirst\",\"val\":190920}]' WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [45ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":99.67,\"name\":\"hunger\",\"val\":996700},{\"percent\":99.688,\"name\":\"thirst\",\"val\":996880}]' WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [26ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":50.61,\"name\":\"hunger\",\"val\":506100},{\"percent\":45.896,\"name\":\"thirst\",\"val\":458960}]' WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [43ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":98.59,\"name\":\"hunger\",\"val\":985900},{\"percent\":93.224,\"name\":\"thirst\",\"val\":932240}]' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [36ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":84.98,\"name\":\"hunger\",\"val\":849800},{\"percent\":69.412,\"name\":\"thirst\",\"val\":694120}]' WHERE identifier = 'steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [28ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":48.32,\"name\":\"hunger\",\"val\":483200},{\"percent\":61.972,\"name\":\"thirst\",\"val\":619720}]' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [45ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":50.44,\"name\":\"hunger\",\"val\":504400},{\"percent\":42.08,\"name\":\"thirst\",\"val\":420800}]' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [39ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":91.93,\"name\":\"hunger\",\"val\":919300},{\"percent\":90.256,\"name\":\"thirst\",\"val\":902560}]' WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [31ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":84.14,\"name\":\"hunger\",\"val\":841400},{\"percent\":68.972,\"name\":\"thirst\",\"val\":689720}]' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [49ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":71.65,\"name\":\"hunger\",\"val\":716500},{\"percent\":63.236,\"name\":\"thirst\",\"val\":632360}]' WHERE identifier = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [42ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":84.93,\"name\":\"hunger\",\"val\":849300},{\"percent\":81.856,\"name\":\"thirst\",\"val\":818560}]' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [36ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":60.11,\"name\":\"hunger\",\"val\":601100},{\"percent\":80.644,\"name\":\"thirst\",\"val\":806440}]' WHERE identifier = 'steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [29ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":85.89,\"name\":\"hunger\",\"val\":858900},{\"percent\":92.212,\"name\":\"thirst\",\"val\":922120}]' WHERE identifier = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `bank`=350562,`money`=791 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=8373,`money`=50 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=47108,`money`=223.0 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=8313,`money`=199 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=5393,`money`=373.0 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=70618,`money`=946 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=470,`money`=10 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=90293,`money`=528 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=6240,`money`=226.0 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=17262,`money`=-9.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [69ms] UPDATE users SET `bank`=178115,`money`=1969.0 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [93ms] UPDATE users SET `bank`=2415,`money`=409 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [93ms] UPDATE users SET `bank`=7536,`money`=780.0 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [93ms] UPDATE users SET `bank`=58960,`money`=264 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [93ms] UPDATE users SET `bank`=4294,`money`=76.0 WHERE `identifier`='steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [94ms] UPDATE users SET `bank`=33437,`money`=247.0 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
Error resuming coroutine: @esx_barbie_lyftupp/server/main.lua:14: attempt to index a nil value
stack traceback:
        @esx_barbie_lyftupp/server/main.lua:14: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 166 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=350562,`money`=791 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [72ms] UPDATE users SET `bank`=4294,`money`=76.0 WHERE `identifier`='steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [72ms] UPDATE users SET `bank`=470,`money`=10 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [71ms] UPDATE users SET `bank`=90293,`money`=528 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [72ms] UPDATE users SET `bank`=58960,`money`=264 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [71ms] UPDATE users SET `bank`=47108,`money`=223.0 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [71ms] UPDATE users SET `bank`=70618,`money`=946 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [70ms] UPDATE users SET `bank`=17262,`money`=-9.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [70ms] UPDATE users SET `bank`=178115,`money`=1969.0 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [69ms] UPDATE users SET `bank`=8373,`money`=50 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [92ms] UPDATE users SET `bank`=8313,`money`=199 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [117ms] UPDATE users SET `bank`=6240,`money`=226.0 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [116ms] UPDATE users SET `bank`=5393,`money`=373.0 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [116ms] UPDATE users SET `bank`=33437,`money`=247.0 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [116ms] UPDATE users SET `bank`=2415,`money`=409 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [117ms] UPDATE users SET `bank`=7536,`money`=780.0 WHERE `identifier`='steam:110000113986822'
Error resuming coroutine: @esx_barbie_lyftupp/server/main.lua:14: attempt to index a nil value
stack traceback:
        @esx_barbie_lyftupp/server/main.lua:14: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='GTJ 226' and owner='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [33ms] UPDATE owned_vehicles SET vehicle ='{\"modRearBumper\":-1,\"modTrimB\":-1,\"modExhaust\":2,\"modDashboard\":-1,\"color2\":131,\"modGrille\":-1,\"modSpoilers\":-1,\"modSeats\":-1,\"modHydrolic\":-1,\"modSpeakers\":-1,\"modEngineBlock\":-1,\"modLivery\":10,\"windowTint\":-1,\"modFrontWheels\":-1,\"modFender\":1,\"modShifterLeavers\":-1,\"color1\":12,\"modOrnaments\":-1,\"modSuspension\":-1,\"modTrunk\":-1,\"pearlescentColor\":4,\"modArmor\":-1,\"modStruts\":-1,\"neonColor\":[255,0,255],\"modEngine\":1,\"modArchCover\":-1,\"modSmokeEnabled\":1,\"modBackWheels\":-1,\"modSteeringWheel\":-1,\"modXenon\":1,\"modHorns\":-1,\"modPlateHolder\":-1,\"neonEnabled\":[false,false,false,false],\"modFrontBumper\":-1,\"modTurbo\":false,\"model\":-1606187161,\"modAirFilter\":-1,\"modDoorSpeaker\":-1,\"modAerials\":-1,\"plate\":\"GTJ 226 \",\"tyreSmokeColor\":[255,255,255],\"modRoof\":0,\"modWindows\":-1,\"modAPlate\":-1,\"dirtLevel\":6.6657872200012,\"modVanityPlate\":-1,\"wheels\":6,\"wheelColor\":131,\"modBrakes\":-1,\"health\":965,\"modRightFender\":-1,\"modHood\":-1,\"modFrame\":-1,\"modTrimA\":-1,\"modTransmission\":-1,\"modSideSkirt\":-1,\"modDial\":-1,\"plateIndex\":1,\"modTank\":-1}' WHERE plate='GTJ 226'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [27ms] UPDATE owned_vehicles SET state =true WHERE plate='GTJ 226'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='QVV 128' and owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [45ms] UPDATE owned_vehicles SET vehicle ='{\"modRearBumper\":0,\"modTrimB\":-1,\"modExhaust\":1,\"modDashboard\":-1,\"color2\":12,\"modGrille\":-1,\"modSpoilers\":1,\"plate\":\"QVV 128 \",\"modSteeringWheel\":-1,\"modAerials\":-1,\"modEngineBlock\":-1,\"modLivery\":-1,\"windowTint\":-1,\"modFrontWheels\":-1,\"modFender\":-1,\"modShifterLeavers\":-1,\"color1\":12,\"modAPlate\":-1,\"modSuspension\":-1,\"modTrunk\":-1,\"pearlescentColor\":138,\"modArmor\":-1,\"modStruts\":-1,\"neonColor\":[255,0,255],\"neonEnabled\":[false,false,false,false],\"modArchCover\":-1,\"modSmokeEnabled\":1,\"modBackWheels\":-1,\"tyreSmokeColor\":[255,255,255],\"modXenon\":false,\"modHorns\":-1,\"modPlateHolder\":-1,\"modOrnaments\":-1,\"modWindows\":-1,\"modHood\":-1,\"model\":1491277511,\"modAirFilter\":-1,\"modFrontBumper\":1,\"modSeats\":-1,\"dirtLevel\":7.4961171150208,\"modHydrolic\":-1,\"modDoorSpeaker\":-1,\"modSpeakers\":-1,\"modRightFender\":-1,\"modRoof\":-1,\"modVanityPlate\":-1,\"wheels\":6,\"wheelColor\":12,\"modBrakes\":2,\"modEngine\":3,\"health\":557,\"modTurbo\":1,\"modFrame\":1,\"modTrimA\":-1,\"modTransmission\":2,\"modSideSkirt\":-1,\"modDial\":-1,\"plateIndex\":1,\"modTank\":-1}' WHERE plate='QVV 128'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [22ms] UPDATE owned_vehicles SET state =true WHERE plate='QVV 128'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [18ms] UPDATE users SET `bank`=4294,`money`=76.0 WHERE `identifier`='steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=5393,`money`=373.0 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=178115,`money`=1969.0 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=2415,`money`=409 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=58960,`money`=264 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=6240,`money`=226.0 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `bank`=350562,`money`=791 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `bank`=470,`money`=10 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `bank`=90293,`money`=528 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=47108,`money`=223.0 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=8373,`money`=50 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=17262,`money`=-9.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=7536,`money`=780.0 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=33437,`money`=247.0 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=8313,`money`=199 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=70618,`money`=946 WHERE `identifier`='steam:110000103f415d5'
