Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [28ms] UPDATE owned_vehicles SET state =false WHERE plate='QVV 128'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [2ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [18ms] UPDATE users SET `job` = 'ammu', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":91,\"name\":\"WEAPON_PISTOL50\",\"label\":\"Pistolet calibre 50\"}]', `position` = '{\"y\":-855.92199707032,\"z\":29.68756866455,\"x\":241.0754699707}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 3, `loadout` = '[{\"ammo\":88,\"name\":\"WEAPON_PISTOL50\",\"label\":\"Pistolet calibre 50\"},{\"ammo\":96,\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\"},{\"ammo\":0,\"name\":\"WEAPON_KNUCKLE\",\"label\":\"Poing américain\"},{\"ammo\":0,\"name\":\"WEAPON_SWITCHBLADE\",\"label\":\"Couteau à cran d\'arrêt\"}]', `position` = '{\"y\":-815.56506347656,\"z\":29.962118148804,\"x\":224.96800231934}' WHERE identifier = 'steam:1100001034f70e1'
[SAVED] Steve Carter
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [50ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:1100001034f70e1' AND item = 'firstaidkit'
[SAVED] Tony Pellegrini
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [20ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":886200,\"percent\":88.62,\"name\":\"hunger\"},{\"val\":876640,\"percent\":87.664,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [25ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":230400,\"percent\":23.04,\"name\":\"hunger\"},{\"val\":176480,\"percent\":17.648,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `bank`=70493,`money`=1202 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=24232,`money`=128 WHERE `identifier`='steam:1100001034f70e1'
[fivemqueue]: LOADING -> ACTIVE -> 3abc7b25a377b89948730367df1f47f4103e9583
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [9ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000118bbd818' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5557659' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:110000118bbd818';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000118bbd818';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000118bbd818'
Successfully Loaded Identity For Rubis Mcdouglas
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [15ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [40ms] UPDATE `users` SET `name` = 'rubis mcdouglas' WHERE `identifier` = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `jobs` WHERE `name` = 'banker'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000118bbd818' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'banker' AND `grade` = 4
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [30ms] SELECT * FROM users WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [12ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [68ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=24232,`money`=128 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=70493,`money`=1202 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=49630,`money`=288 WHERE `identifier`='steam:110000118bbd818'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=70543,`money`=1202 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [79ms] UPDATE users SET `bank`=49780,`money`=288 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [78ms] UPDATE users SET `bank`=24247,`money`=128 WHERE `identifier`='steam:1100001034f70e1'
server thread hitch warning: timer interval of 224 milliseconds
[fivemqueue]: NEW -> QUEUE -> (Public) cfb12f1c428cfc3df47c53e507b754f721270728
[fivemqueue]: QUEUE -> LOADING -> (Public) cfb12f1c428cfc3df47c53e507b754f721270728
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [27ms] UPDATE users SET `bank`=70543,`money`=1202 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=24247,`money`=128 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `bank`=49780,`money`=288 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='QVV 128' and owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [23ms] UPDATE owned_vehicles SET vehicle ='{\"modFrame\":1,\"tyreSmokeColor\":[255,255,255],\"color2\":12,\"modOrnaments\":-1,\"modTrimA\":-1,\"modHorns\":-1,\"color1\":12,\"modAPlate\":-1,\"model\":1491277511,\"modEngine\":3,\"modTrimB\":-1,\"modBrakes\":2,\"modDial\":-1,\"modXenon\":false,\"modSpoilers\":1,\"neonEnabled\":[false,false,false,false],\"modTurbo\":1,\"modRightFender\":-1,\"modSpeakers\":-1,\"windowTint\":-1,\"modAerials\":-1,\"modSeats\":-1,\"plate\":\"QVV 128 \",\"modWindows\":-1,\"modSideSkirt\":-1,\"modHood\":-1,\"wheelColor\":12,\"modArmor\":-1,\"modFrontWheels\":-1,\"health\":559,\"modEngineBlock\":-1,\"modAirFilter\":-1,\"modArchCover\":-1,\"modSteeringWheel\":-1,\"modDoorSpeaker\":-1,\"modRoof\":-1,\"modPlateHolder\":-1,\"modSmokeEnabled\":1,\"modBackWheels\":-1,\"modDashboard\":-1,\"modShifterLeavers\":-1,\"modTank\":-1,\"modTrunk\":-1,\"modSuspension\":-1,\"modStruts\":-1,\"neonColor\":[255,0,255],\"modTransmission\":2,\"modFender\":-1,\"modVanityPlate\":-1,\"modGrille\":-1,\"modFrontBumper\":1,\"modLivery\":-1,\"pearlescentColor\":138,\"plateIndex\":1,\"modExhaust\":1,\"wheels\":6,\"dirtLevel\":4.3941049575806,\"modHydrolic\":-1,\"modRearBumper\":0}' WHERE plate='QVV 128'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [16ms] UPDATE owned_vehicles SET state =true WHERE plate='QVV 128'
[fivemqueue]: ACTIVE -> GRACE -> ab31d21559412b858cf1052e55cb39c5eb63884c
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [33ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":862400,\"percent\":86.24,\"name\":\"hunger\"},{\"val\":848080,\"percent\":84.808,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [19ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 3, `loadout` = '[{\"ammo\":88,\"name\":\"WEAPON_PISTOL50\",\"label\":\"Pistolet calibre 50\"},{\"ammo\":96,\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\"},{\"ammo\":0,\"name\":\"WEAPON_KNUCKLE\",\"label\":\"Poing américain\"},{\"ammo\":0,\"name\":\"WEAPON_SWITCHBLADE\",\"label\":\"Couteau à cran d\'arrêt\"}]', `position` = '{\"y\":-790.67297363282,\"z\":30.817920684814,\"x\":216.5887298584}' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [18ms] UPDATE users SET `bank`=24247,`money`=128 WHERE `identifier`='steam:1100001034f70e1'
[SAVED] Tony Pellegrini
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='GFX 568' and owner='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [24ms] UPDATE owned_vehicles SET vehicle ='{\"modFrame\":-1,\"tyreSmokeColor\":[255,255,255],\"color2\":12,\"modOrnaments\":-1,\"modFender\":-1,\"modHorns\":-1,\"modTrimB\":-1,\"modAPlate\":-1,\"model\":86520421,\"modEngine\":3,\"color1\":12,\"modBrakes\":2,\"modXenon\":false,\"modSideSkirt\":-1,\"modSpoilers\":-1,\"neonEnabled\":[false,false,false,false],\"modTurbo\":1,\"modRightFender\":-1,\"modSpeakers\":-1,\"windowTint\":-1,\"modAerials\":-1,\"modSmokeEnabled\":1,\"plate\":\"GFX 568 \",\"modWindows\":-1,\"modDoorSpeaker\":-1,\"modHood\":-1,\"wheelColor\":112,\"modFrontWheels\":-1,\"modTrimA\":-1,\"health\":888,\"modAirFilter\":-1,\"dirtLevel\":2.7208223342896,\"modArchCover\":-1,\"modSteeringWheel\":-1,\"modStruts\":-1,\"modBackWheels\":-1,\"modArmor\":4,\"modLivery\":-1,\"modRearBumper\":-1,\"pearlescentColor\":12,\"modShifterLeavers\":-1,\"modSuspension\":-1,\"modTrunk\":-1,\"modEngineBlock\":-1,\"modDashboard\":-1,\"neonColor\":[255,0,255],\"modTransmission\":2,\"modTank\":-1,\"modVanityPlate\":-1,\"modGrille\":-1,\"modFrontBumper\":-1,\"plateIndex\":0,\"modSeats\":-1,\"modHydrolic\":-1,\"modExhaust\":-1,\"wheels\":6,\"modDial\":-1,\"modRoof\":-1,\"modPlateHolder\":-1}' WHERE plate='GFX 568'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [17ms] UPDATE owned_vehicles SET state =true WHERE plate='GFX 568'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [22ms] UPDATE users SET `bank`=49780,`money`=288 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `bank`=70543,`money`=1202 WHERE `identifier`='steam:11000010a8b5729'
[fivemqueue]: LOADING -> ACTIVE -> cfb12f1c428cfc3df47c53e507b754f721270728
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [8ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001172dcba2' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [8ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5556726' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:1100001172dcba2';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:1100001172dcba2';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001172dcba2'
Successfully Loaded Identity For Jonas Guichais
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [14ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [26ms] UPDATE `users` SET `name` = 'Jonas Guichais' WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `jobs` WHERE `name` = 'mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001172dcba2' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [4ms] SELECT * FROM `job_grades` WHERE `job_name` = 'mechanic' AND `grade` = 1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [38ms] SELECT * FROM users WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [66ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [4ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive_bike'
Received a vouch for Jonas Guichais, they have 2 vouches and need 2.
Jonas Guichais is the new arbitrator, with an overwhelming 2 vote/s.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:1100001172dcba2'
nil     ~=      12
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [4ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [66ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5556726' AND phone_messages.transmitter = '5550407'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5550407'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5556726', '5550407', 'salut ca va', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 9454;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5550407', '5556726', 'salut ca va', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 9455;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [66ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5556726' AND phone_messages.transmitter = '5550407'
