Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [37ms] UPDATE users SET `job` = 'state', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":0,\"name\":\"WEAPON_NIGHTSTICK\",\"label\":\"Matraque\"},{\"ammo\":36,\"name\":\"WEAPON_COMBATPISTOL\",\"label\":\"Pistolet de combat\"},{\"ammo\":90,\"name\":\"WEAPON_CARBINERIFLE\",\"label\":\"Carabine d\'assaut\"},{\"ammo\":16,\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\"},{\"ammo\":1000,\"name\":\"WEAPON_FIREEXTINGUISHER\",\"label\":\"Extincteur\"},{\"ammo\":20,\"name\":\"WEAPON_FIREWORK\",\"label\":\"Feu d\'artifice\"},{\"ammo\":0,\"name\":\"WEAPON_FLASHLIGHT\",\"label\":\"Lampe torche\"}]', `position` = '{\"z\":241.65419006348,\"y\":-764.54193115234,\"x\":119.1893234253}' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] UPDATE users SET `job` = 'police', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":0,\"name\":\"WEAPON_NIGHTSTICK\",\"label\":\"Matraque\"},{\"ammo\":36,\"name\":\"WEAPON_COMBATPISTOL\",\"label\":\"Pistolet de combat\"},{\"ammo\":500,\"name\":\"WEAPON_ASSAULTSMG\",\"label\":\"Smg d\'assaut\"},{\"ammo\":500,\"name\":\"WEAPON_CARBINERIFLE\",\"label\":\"Carabine d\'assaut\"},{\"ammo\":500,\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\"},{\"ammo\":0,\"name\":\"WEAPON_FLASHLIGHT\",\"label\":\"Lampe torche\"}]', `position` = '{\"z\":326.76821899414,\"y\":1116.2784423828,\"x\":-427.75900268554}' WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [35ms] UPDATE users SET `job` = 'police', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":0,\"name\":\"WEAPON_NIGHTSTICK\",\"label\":\"Matraque\"},{\"ammo\":714,\"name\":\"WEAPON_PISTOL\",\"label\":\"Pistolet\"},{\"ammo\":714,\"name\":\"WEAPON_COMBATPISTOL\",\"label\":\"Pistolet de combat\"},{\"ammo\":350,\"name\":\"WEAPON_ASSAULTSMG\",\"label\":\"Smg d\'assaut\"},{\"ammo\":96,\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\"},{\"ammo\":20,\"name\":\"WEAPON_FLAREGUN\",\"label\":\"Lance fusée de détresse\"},{\"ammo\":0,\"name\":\"WEAPON_FLASHLIGHT\",\"label\":\"Lampe torche\"}]', `position` = '{\"z\":5.8347291946412,\"y\":-711.12744140625,\"x\":2776.7683105468}' WHERE identifier = 'steam:110000132fb7137'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [40ms] UPDATE users SET `job` = 'unicorn', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":23.208471298218,\"y\":-1167.0108642578,\"x\":-224.05407714844}' WHERE identifier = 'steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [42ms] UPDATE user_inventory SET `count` = 9 WHERE identifier = 'steam:110000132fb7137' AND item = 'donut'
[SAVED] Alexander Garcia
[SAVED] Alvarez Supra
[SAVED] Hayley Sax
[SAVED] Ricardo Gomez
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [66ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:110000106049748' AND item = 'candy'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [88ms] UPDATE user_inventory SET `count` = 22 WHERE identifier = 'steam:110000132fb7137' AND item = 'water'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [109ms] UPDATE user_inventory SET `count` = 26 WHERE identifier = 'steam:110000106049748' AND item = 'water'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [109ms] UPDATE user_inventory SET `count` = -3 WHERE identifier = 'steam:11000010cd36e4f' AND item = 'bouteille'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [134ms] UPDATE user_inventory SET `count` = 16 WHERE identifier = 'steam:110000132fb7137' AND item = 'bread'
[SAVED] Carteur Marty
[SAVED] Dave Laveste
[SAVED] Tozz_MrPropre (Lincohln)
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [28ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":59.69,\"val\":596900,\"name\":\"hunger\"},{\"percent\":53.628,\"val\":536280,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [42ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":49.96,\"val\":499600,\"name\":\"hunger\"},{\"percent\":39.892,\"val\":398920,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [31ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":75.13,\"val\":751300,\"name\":\"hunger\"},{\"percent\":73.24,\"val\":732400,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [35ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":51.01,\"val\":510100,\"name\":\"hunger\"},{\"percent\":40.752,\"val\":407520,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [46ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":35.29,\"val\":352900,\"name\":\"hunger\"},{\"percent\":29.164,\"val\":291640,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [50ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":64.76,\"val\":647600,\"name\":\"hunger\"},{\"percent\":57.64,\"val\":576400,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [41ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":56.66,\"val\":566600,\"name\":\"hunger\"},{\"percent\":72.568,\"val\":725680,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000010b79dc77'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [32ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":76.27,\"val\":762700,\"name\":\"hunger\"},{\"percent\":77.608,\"val\":776080,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [48ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":32.02,\"val\":320200,\"name\":\"hunger\"},{\"percent\":33.276,\"val\":332760,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [40ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":84.71,\"val\":847100,\"name\":\"hunger\"},{\"percent\":74.816,\"val\":748160,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [31ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":88.63,\"val\":886300,\"name\":\"hunger\"},{\"percent\":94.2,\"val\":942000,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000132fb7137'
server thread hitch warning: timer interval of 152 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [48ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":86.66,\"val\":866600,\"name\":\"hunger\"},{\"percent\":83.932,\"val\":839320,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [40ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":51.04,\"val\":510400,\"name\":\"hunger\"},{\"percent\":61.248,\"val\":612480,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [40ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":61.5,\"val\":615000,\"name\":\"hunger\"},{\"percent\":53.74,\"val\":537400,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [50ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":79.02,\"val\":790200,\"name\":\"hunger\"},{\"percent\":62.264,\"val\":622640,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001085f319e'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `bank`=1145,`money`=327.0 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=54500,`money`=334 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=18648,`money`=534 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=23197,`money`=319 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=5140,`money`=15278 WHERE `identifier`='steam:110000132fb7137'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=359,`money`=324 WHERE `identifier`='steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=27241,`money`=611 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=3172,`money`=337 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=80835,`money`=13 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=7173,`money`=224 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [70ms] UPDATE users SET `bank`=12600,`money`=72 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [94ms] UPDATE users SET `bank`=54518,`money`=1076 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [94ms] UPDATE users SET `bank`=12021,`money`=351 WHERE `identifier`='steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [94ms] UPDATE users SET `bank`=2000,`money`=1 WHERE `identifier`='steam:11000010b79dc77'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [94ms] UPDATE users SET `bank`=70712,`money`=150477 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_rpchat2] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010e9dc401'
Alvarez Supra[0m: besoin de quelqu'un svp[0m
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `bank`=7233,`money`=224 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=5230,`money`=15278 WHERE `identifier`='steam:110000132fb7137'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=12800,`money`=72 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=54758,`money`=1076 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=23212,`money`=319 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=81435,`money`=13 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=409,`money`=324 WHERE `identifier`='steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=71062,`money`=150477 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=2040,`money`=1 WHERE `identifier`='steam:11000010b79dc77'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=18663,`money`=534 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [73ms] UPDATE users SET `bank`=12031,`money`=351 WHERE `identifier`='steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [97ms] UPDATE users SET `bank`=3262,`money`=337 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [98ms] UPDATE users SET `bank`=54540,`money`=334 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [97ms] UPDATE users SET `bank`=1160,`money`=327.0 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [97ms] UPDATE users SET `bank`=27291,`money`=611 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 523882 WHERE account_name = 'society_state'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [26ms] UPDATE users SET `bank`=27291,`money`=611 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `bank`=12031,`money`=351 WHERE `identifier`='steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `bank`=2040,`money`=1 WHERE `identifier`='steam:11000010b79dc77'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=409,`money`=324 WHERE `identifier`='steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `bank`=23212,`money`=319 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=18663,`money`=534 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=54540,`money`=334 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=1160,`money`=327.0 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=12800,`money`=72 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=3262,`money`=337 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=71062,`money`=137260 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [70ms] UPDATE users SET `bank`=7233,`money`=224 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [70ms] UPDATE users SET `bank`=54758,`money`=1076 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [70ms] UPDATE users SET `bank`=5230,`money`=15278 WHERE `identifier`='steam:110000132fb7137'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [70ms] UPDATE users SET `bank`=81435,`money`=13 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_rpchat2] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [16ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000010a6bd0ae'
[fivemqueue]: ACTIVE -> GRACE -> 2f4d1bdba2a92210e5c91717b92441a49c523cd6
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [22ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":74.4,\"val\":744000,\"name\":\"hunger\"},{\"percent\":75.364,\"val\":753640,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [24ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":39.009632110596,\"y\":-131.6803741455,\"x\":-341.5961303711}' WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [23ms] UPDATE users SET `bank`=54540,`money`=334 WHERE `identifier`='steam:11000010a6bd0ae'
[SAVED] Pamela Carteur
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=3262,`money`=337 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=12800,`money`=72 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=409,`money`=324 WHERE `identifier`='steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=2040,`money`=1 WHERE `identifier`='steam:11000010b79dc77'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=81435,`money`=13 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=7233,`money`=224 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=1160,`money`=327.0 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=12031,`money`=351 WHERE `identifier`='steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=5230,`money`=15278 WHERE `identifier`='steam:110000132fb7137'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=23212,`money`=319 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [81ms] UPDATE users SET `bank`=18663,`money`=534 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [106ms] UPDATE users SET `bank`=71062,`money`=137260 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [106ms] UPDATE users SET `bank`=54758,`money`=1076 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [106ms] UPDATE users SET `bank`=27291,`money`=611 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=12031,`money`=351 WHERE `identifier`='steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=27291,`money`=611 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [75ms] UPDATE users SET `bank`=3262,`money`=337 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=2040,`money`=1 WHERE `identifier`='steam:11000010b79dc77'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [73ms] UPDATE users SET `bank`=12800,`money`=72 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [72ms] UPDATE users SET `bank`=18663,`money`=534 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [73ms] UPDATE users SET `bank`=71062,`money`=137260 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [72ms] UPDATE users SET `bank`=1160,`money`=327.0 WHERE `identifier`='steam:110000113986822'
