Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
Received a vouch for Jean Dagobert, they have 2 vouches and need 4.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [6ms] SELECT * FROM `job_grades` WHERE `job_name` = 'cardealer' AND `grade` = 2
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [56ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [36ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=2042,`money`=30 WHERE `identifier`='steam:110000105006e90'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=3495,`money`=280 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=13173,`money`=100 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=510,`money`=-555 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=6786,`money`=-14.0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=1326,`money`=23 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=6786,`money`=-14.0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=510,`money`=-555 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=2042,`money`=30 WHERE `identifier`='steam:110000105006e90'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=1326,`money`=23 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=3495,`money`=280 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=13173,`money`=100 WHERE `identifier`='steam:11000013787ea42'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `bank`=510,`money`=-555 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=12000,`money`=1273 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=2042,`money`=30 WHERE `identifier`='steam:110000105006e90'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=1326,`money`=23 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=3495,`money`=280 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=6786,`money`=-14.0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [63ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5554896' AND phone_messages.transmitter = '5554213'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [34ms] UPDATE addon_account_data SET money = 236360 WHERE account_name = 'society_ambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=510,`money`=-555 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=1326,`money`=23 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=6786,`money`=-14.0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=2042,`money`=30 WHERE `identifier`='steam:110000105006e90'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=3495,`money`=280 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=12000,`money`=973 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
        ON twitter_tweets.authorId = twitter_accounts.id
      ORDER BY time DESC LIMIT 130
      
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
      WHERE twitter_tweets.TIME > CURRENT_TIMESTAMP() - INTERVAL '15' DAY
      ORDER BY likes DESC, TIME DESC LIMIT 30
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
        ON twitter_tweets.authorId = twitter_accounts.id
      ORDER BY time DESC LIMIT 130
      
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
      WHERE twitter_tweets.TIME > CURRENT_TIMESTAMP() - INTERVAL '15' DAY
      ORDER BY likes DESC, TIME DESC LIMIT 30
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
        ON twitter_tweets.authorId = twitter_accounts.id
      ORDER BY time DESC LIMIT 130
      
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=12000,`money`=973 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [64ms] UPDATE users SET `bank`=6786,`money`=-14.0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `bank`=510,`money`=-555 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `bank`=1326,`money`=23 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=2042,`money`=30 WHERE `identifier`='steam:110000105006e90'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=3495,`money`=280 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [23ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":37.689861297608,\"y\":-160.492477417,\"x\":-367.32751464844}' WHERE identifier = 'steam:110000105006e90'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [47ms] UPDATE users SET `job` = 'vigne', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":39.009632110596,\"y\":-134.04981994628,\"x\":-337.68194580078}' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] UPDATE users SET `job` = 'vigne', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":39.009651184082,\"y\":-140.77183532714,\"x\":-336.64657592774}' WHERE identifier = 'steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":37.725742340088,\"y\":-152.27926635742,\"x\":-371.48123168946}' WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [44ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":29.392135620118,\"y\":-1325.7133789062,\"x\":121.65529632568}' WHERE identifier = 'steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [44ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 1, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":39.009662628174,\"y\":-140.19570922852,\"x\":-337.07614135742}' WHERE identifier = 'steam:1100001172dcba2'
[SAVED] Bernard de la canonnière
[SAVED] Karl Riggs
[SAVED] Basher Robinson
[SAVED] Enrique Alvar
[SAVED] Jonas Guichais
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [70ms] UPDATE user_inventory SET `count` = 1 WHERE identifier = 'steam:11000013787ea42' AND item = 'defibrillateur'
[SAVED] Jean Dagobert
[SAVED] All players
Performing version check against: https://api.kanersps.pw/em/version?version=6.2.2&uuid=19c453e7-098b-4a6b-5098-d714faac2e2a

[EssentialMode] Everything is nice and updated!

[91mAdvertisement: [0mWant to have EssentialMode pre-installed on a good and affordable server host? Go to the following link: https://zap-hosting.com/EssentialMode
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [2ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [22ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":49.39,\"val\":493900},{\"name\":\"thirst\",\"percent\":33.776,\"val\":337760}]' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [36ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":49.69,\"val\":496900},{\"name\":\"thirst\",\"percent\":49.628,\"val\":496280}]' WHERE identifier = 'steam:110000105006e90'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [26ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":69.35,\"val\":693500},{\"name\":\"thirst\",\"percent\":59.476,\"val\":594760}]' WHERE identifier = 'steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [42ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":77.43,\"val\":774300},{\"name\":\"thirst\",\"percent\":70.424,\"val\":704240}]' WHERE identifier = 'steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [51ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":57.23,\"val\":572300},{\"name\":\"thirst\",\"percent\":51.876,\"val\":518760}]' WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [42ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":82.91,\"val\":829100},{\"name\":\"thirst\",\"percent\":79.372,\"val\":793720}]' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000105006e90'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000105006e90'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [30ms] INSERT INTO `user_hangard` (`identifier`, `plate`, `vehicle`) VALUES ('steam:110000105006e90', 'GEI 582 ', '{\"modExhaust\":-1,\"modTrunk\":-1,\"modHydrolic\":-1,\"wheelColor\":1,\"modSeats\":-1,\"plateIndex\":0,\"modBackWheels\":-1,\"modShifterLeavers\":-1,\"modEngine\":1,\"windowTint\":-1,\"neonColor\":[255,0,255],\"modDashboard\":-1,\"modVanityPlate\":-1,\"wheels\":6,\"modXenon\":false,\"modDial\":-1,\"modStruts\":-1,\"modEngineBlock\":-1,\"modSpoilers\":-1,\"dirtLevel\":11.905989646912,\"modTrimB\":-1,\"modTurbo\":1,\"color1\":12,\"modSmokeEnabled\":1,\"modFrame\":-1,\"color2\":0,\"tyreSmokeColor\":[255,255,255],\"modSideSkirt\":-1,\"modSpeakers\":-1,\"modHorns\":-1,\"modTrimA\":-1,\"modAPlate\":-1,\"modDoorSpeaker\":-1,\"modWindows\":-1,\"modHood\":-1,\"modSuspension\":-1,\"modRearBumper\":-1,\"model\":-1842748181,\"modOrnaments\":-1,\"modAerials\":-1,\"plate\":\"GEI 582 \",\"modAirFilter\":-1,\"modTransmission\":0,\"modGrille\":-1,\"modTank\":-1,\"pearlescentColor\":41,\"modSteeringWheel\":-1,\"modPlateHolder\":-1,\"neonEnabled\":[false,false,false,false],\"modBrakes\":2,\"modRightFender\":-1,\"modFender\":-1,\"modArchCover\":-1,\"modArmor\":-1,\"modFrontWheels\":-1,\"modFrontBumper\":-1,\"modLivery\":-1,\"modRoof\":-1,\"health\":0}')
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=12200,`money`=973 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [66ms] UPDATE users SET `bank`=2052,`money`=30 WHERE `identifier`='steam:110000105006e90'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [65ms] UPDATE users SET `bank`=3535,`money`=280 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [65ms] UPDATE users SET `bank`=520,`money`=-555 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [64ms] UPDATE users SET `bank`=1356,`money`=23 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [64ms] UPDATE users SET `bank`=6806,`money`=-14.0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='XCD 192' and owner='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [18ms] UPDATE owned_vehicles SET vehicle ='{\"plate\":\"XCD 192 \",\"health\":992,\"modTrimB\":-1,\"modTransmission\":-1,\"modHorns\":-1,\"modArchCover\":-1,\"modTrimA\":-1,\"modSpeakers\":-1,\"plateIndex\":0,\"modRoof\":-1,\"neonEnabled\":[false,false,false,false],\"modDoorSpeaker\":-1,\"modTrunk\":-1,\"modTurbo\":false,\"modFrontWheels\":8,\"modBrakes\":-1,\"modSmokeEnabled\":1,\"modDial\":-1,\"modGrille\":-1,\"modSpoilers\":-1,\"modFrame\":-1,\"tyreSmokeColor\":[255,255,255],\"wheels\":5,\"modAerials\":-1,\"color2\":122,\"modHood\":-1,\"modEngineBlock\":-1,\"modExhaust\":-1,\"modAirFilter\":-1,\"modShifterLeavers\":-1,\"modTank\":-1,\"model\":1549126457,\"pearlescentColor\":75,\"modLivery\":-1,\"neonColor\":[255,0,255],\"modRearBumper\":-1,\"modArmor\":-1,\"modSuspension\":-1,\"modRightFender\":-1,\"modEngine\":1,\"modSideSkirt\":-1,\"modSteeringWheel\":-1,\"modFender\":-1,\"modStruts\":-1,\"color1\":75,\"modDashboard\":-1,\"modHydrolic\":-1,\"modFrontBumper\":-1,\"modXenon\":false,\"modBackWheels\":-1,\"wheelColor\":44,\"modOrnaments\":-1,\"dirtLevel\":0.37161776423454,\"modPlateHolder\":-1,\"modAPlate\":-1,\"windowTint\":-1,\"modSeats\":-1,\"modWindows\":-1,\"modVanityPlate\":-1}' WHERE plate='XCD 192'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [19ms] UPDATE users SET `bank`=3535,`money`=280 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=12200,`money`=973 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=1356,`money`=23 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=2052,`money`=30 WHERE `identifier`='steam:110000105006e90'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=520,`money`=-555 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=6806,`money`=-14.0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [42ms] UPDATE owned_vehicles SET state =true WHERE plate='XCD 192'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='VJZ 766' and owner='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [23ms] UPDATE owned_vehicles SET vehicle ='{\"modGrille\":-1,\"health\":999,\"modTrimB\":-1,\"modTransmission\":-1,\"modStruts\":-1,\"modArchCover\":-1,\"modRightFender\":-1,\"modHood\":-1,\"plateIndex\":0,\"modRoof\":-1,\"neonEnabled\":[false,false,false,false],\"windowTint\":-1,\"modTrunk\":-1,\"modTurbo\":false,\"modFrontWheels\":-1,\"modBrakes\":-1,\"modSmokeEnabled\":1,\"modDial\":-1,\"dirtLevel\":0.69540894031524,\"modSpoilers\":-1,\"modHydrolic\":-1,\"modFrame\":-1,\"modVanityPlate\":-1,\"modAerials\":-1,\"color2\":0,\"tyreSmokeColor\":[255,255,255],\"modEngineBlock\":-1,\"modEngine\":1,\"modAirFilter\":-1,\"modShifterLeavers\":-1,\"modDoorSpeaker\":-1,\"model\":2136773105,\"pearlescentColor\":0,\"wheels\":3,\"neonColor\":[255,0,255],\"modDashboard\":-1,\"modTank\":-1,\"modSuspension\":-1,\"modLivery\":-1,\"modArmor\":-1,\"modSideSkirt\":-1,\"modSteeringWheel\":-1,\"modFender\":-1,\"modExhaust\":-1,\"color1\":111,\"modRearBumper\":-1,\"modHorns\":-1,\"modFrontBumper\":-1,\"modXenon\":false,\"modBackWheels\":-1,\"wheelColor\":156,\"modOrnaments\":-1,\"plate\":\"VJZ 766 \",\"modPlateHolder\":-1,\"modAPlate\":-1,\"modWindows\":-1,\"modSeats\":-1,\"modSpeakers\":-1,\"modTrimA\":-1}' WHERE plate='VJZ 766'
